student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Status
S001,25,B.Sc,6,83.0,63,90,100.0,50.0,10.0,40.0,70.0,20.0,30.0,70,78.66666666666667,53.333333333333336,60.0,25.0,55.18333333333334,yellow
S002,25,B.Tech,3,79.0,68,68,100.0,50.0,20.0,20.0,60.0,70.0,90.0,90,71.66666666666667,56.666666666666664,56.666666666666664,80.0,67.0,blue
S003,24,B.Sc,5,60.0,94,87,30.0,50.0,50.0,70.0,40.0,100.0,90.0,90,80.33333333333333,43.333333333333336,66.66666666666667,95.0,72.01666666666667,blue
S004,20,B.Tech,7,90.99999999999999,90,58,60.0,70.0,70.0,70.0,30.0,10.0,50.0,99,79.66666666666667,66.66666666666667,66.33333333333333,30.0,61.333333333333336,blue
S005,23,B.Tech,8,52.0,96,61,80.0,50.0,60.0,40.0,100.0,100.0,70.0,45,69.66666666666667,63.333333333333336,61.666666666666664,85.0,70.31666666666666,blue
S006,20,B.Sc,3,96.0,67,57,10.0,50.0,60.0,60.0,30.0,80.0,70.0,93,73.33333333333333,40.0,61.0,75.0,62.949999999999996,blue
S007,20,MCA,6,92.0,92,66,40.0,90.0,40.0,30.0,90.0,90.0,70.0,85,83.33333333333333,56.666666666666664,68.33333333333333,80.0,72.83333333333333,blue
S008,21,MCA,2,98.00000000000001,69,98,50.0,80.0,70.0,90.0,70.0,90.0,20.0,46,88.33333333333333,66.66666666666667,68.66666666666667,55.0,70.65,blue
S009,24,B.Tech,7,76.0,70,66,30.0,90.0,60.0,20.0,20.0,50.0,100.0,50,70.66666666666667,60.0,30.0,75.0,60.95,blue
S010,20,MBA,3,88.00000000000001,60,86,80.0,40.0,20.0,40.0,40.0,90.0,40.0,58,78.0,46.666666666666664,46.0,65.0,60.516666666666666,blue
S011,21,MBA,8,73.0,65,55,10.0,60.0,20.0,70.0,90.0,80.0,90.0,82,64.33333333333333,30.0,80.66666666666667,85.0,64.18333333333334,blue
S012,24,B.Sc,4,92.0,64,83,60.0,40.0,10.0,90.0,10.0,50.0,80.0,62,79.66666666666667,36.666666666666664,54.0,65.0,60.116666666666674,blue
S013,25,B.Tech,5,59.00000000000001,85,71,90.0,70.0,20.0,90.0,70.0,40.0,40.0,93,71.66666666666667,60.0,84.33333333333333,40.0,63.36666666666667,blue
S014,25,B.Tech,6,89.0,95,76,50.0,60.0,70.0,20.0,20.0,90.0,60.0,57,86.66666666666667,60.0,32.333333333333336,75.0,66.21666666666667,blue
S015,20,MBA,4,73.0,93,96,30.0,90.0,70.0,60.0,20.0,30.0,30.0,53,87.33333333333333,63.333333333333336,44.333333333333336,30.0,58.4,yellow
S016,20,B.Sc,2,90.99999999999999,74,62,80.0,90.0,40.0,50.0,40.0,80.0,10.0,48,75.66666666666667,70.0,46.0,45.0,60.650000000000006,blue
S017,25,B.Tech,5,95.0,77,97,100.0,80.0,40.0,40.0,70.0,100.0,70.0,47,89.66666666666667,73.33333333333333,52.333333333333336,85.0,76.95,blue
S018,22,B.Tech,6,93.0,99,72,30.0,70.0,100.0,100.0,30.0,10.0,50.0,81,88.0,66.66666666666667,70.33333333333333,30.0,64.63333333333333,blue
S019,23,MCA,3,69.0,70,56,40.0,40.0,50.0,80.0,70.0,30.0,80.0,92,65.0,43.333333333333336,80.66666666666667,55.0,60.21666666666667,blue
S020,23,B.Tech,6,96.0,76,59,60.0,50.0,70.0,100.0,100.0,40.0,40.0,77,77.0,60.0,92.33333333333333,40.0,66.56666666666666,blue
S021,21,B.Sc,2,62.0,63,78,50.0,60.0,90.0,80.0,70.0,20.0,50.0,49,67.66666666666667,66.66666666666667,66.33333333333333,35.0,58.983333333333334,yellow
S022,22,MCA,3,51.0,66,72,10.0,40.0,30.0,30.0,40.0,90.0,60.0,79,63.0,26.666666666666668,49.666666666666664,75.0,54.25,yellow
S023,23,B.Sc,5,96.0,75,63,50.0,90.0,10.0,10.0,70.0,90.0,80.0,93,78.0,50.0,57.666666666666664,85.0,68.68333333333334,blue
S024,23,B.Sc,6,60.0,96,92,50.0,80.0,40.0,70.0,70.0,90.0,30.0,89,82.66666666666667,56.666666666666664,76.33333333333333,60.0,69.23333333333333,blue
S025,24,B.Sc,6,65.99999999999999,67,88,40.0,90.0,20.0,10.0,50.0,20.0,100.0,83,73.66666666666667,50.0,47.666666666666664,60.0,59.13333333333333,yellow
